Job No.,Project Name,Address,Permit,Contractor,Cell Phone,Project Manager,
18-0027,Boeing - Bldg. 40-41 777x Fatigue Structure,"Bldg. 40-41, Everett",B1712-026,Skanska USA Commercial,(206) 799-7710,Walter,
19-0053,Boeing - Bldg. 40-56 Flange Weld Repair,"Building 40-56, CV-A-5, Everett",,University Mechanical Contr,(206) 255-4969,Walter,
18-1058,Boeing - Bldg. 40-56 Pressure Piping,"Building 40-56, Column H-J/.5-1, Everett",,University Mechanical Contr,(206)255-4969,Walter,
18-1047,Boeing - Bldg. 40-56 Sunken Manhole Repai,"Bldg. 40-56, Everett",,IMCO General Construction,,Walter,
14-0520,Boeing - Bldg. 40-58 777 Site Prep,"Bldg. 40-58, Everett",PW 1405-038 (sit,Hoffman Construction Com,,Walter,
16-0622,Boeing - Bldg. 40-58 777X Hydronic Heating,"Bldg. 40-58, Everett",,,,Walter,
18-0666,Boeing - Bldg. 40-58 Autoclave Phase 2,"Bldg. 40-58, Everett",,Hoffman Construction Com,,Walter,
18-1024,Boeing - Bldg. 40-58 Crane Rail Hangar Bolt,"Building 40-58 PCA Side, See Gridlines Below,",,,(503) 572-6863,Walter,
18-1075,Boeing - Bldg. 40-58 HPS & PC Isolation Va,"Building 40-58 Tunnel, Everett",,Greenberry Industrial,(360) 739-8262,Walter,
18-0460,Boeing - Bldg. 40-58 PFL Spar Lamination,"Bldg. 40-58, Everett",,Hoffman Construction,,Walter,
18-0832,Boeing - Bldg. 40-58 PGF Stringer Radius F,"Bldg. 40-58, Everett",,Hoffman Construction Com,,Walter,
18-0561,Boeing - Bldg. 40-58 PGO Stringer Hand/Bl,"Bldg. 40-58, Everett",,Hoffman Construction Com,,Walter,
18-1072,Boeing - Bldg. 40-58 PHB Stringer Bond Ass,"Building 40-58, Everett",,M. Torres America,,Walter,
18-0665,Boeing - Bldg. 40-58 PHL Skin/Panel Lamin,"Bldg. 40-58 (Cells 3 & 4), Everett",,Hoffman Construction Com,,Walter,
17-0696,Boeing - Bldg. 40-58 PHP-2 Panel Paint Ph,"Bldg. 40-58, Everett",,Hoffman Construction Com,,Walter,
15-0676,Boeing - Bldg. 40-58 PHT Panel Trim and D,"Bldg. 40-58, Everett",B1406-038,Hoffman Construction Com,,Walter,
17-0137,Boeing - Bldg. 40-58 PHX Panel Repair,"Bldg. 40-58, Everett",,,,Walter,
19-0075,Boeing - Bldg. 40-58 Seismic Floor Scan,"Bldg. 40-58, Everett",,M. Torres America,,Walter,
18-0895,Boeing - Bldg. 40-58 Stringer AFP Laminati,"Bldg. 40-58, Everett",,Hoffman Construction Com,,Walter,
18-0440,Boeing - Bldg. 45-01 Crane Stacker #10,"Building 45-01, Everett",n/a,Skanska USA Commercial,206-328-9235,Walter,
18-0852,Boeing - Bldg. 45-01 Low Bay Crane Stacke,"see comments, Everett",,Deshazo,205-664-2006,Isaac,
18-0969,Boeing - Bldg. 45-03 Paint Hangar Modificat,"Bldg. 45-03, Everett",,Skanska USA Commercial,(206) 553-9440,Walter,
18-0571,Boeing - Bldg. 45-03 Paint Hangar Process,"Bldg. 45-03, Everett",,Skanska USA Commercial,(206) 348-6833,Walter,
19-0056,Boeing - Bldg. 45-03 Paint Hangar Solvent,"Bldg. 45-03, Everett",,University Mechanical Contr,(425) 293-3137,Walter,
18-0572,Boeing - Bldg. 45-03 Paint Hangar Wing & T,"Bldg 45-03, Everett",,Skanska USA Commercial,(206) 348-6833,Walter,
18-0498,Boeing - Bldg. 45-08 WWTP,"Building 45-08, Everett",,IMCO General Construction,(360)410-8035,Walter,
18-0451,Boeing - Bldg. 45-334 Compressed Air Upgr,"Bldg. 45-334, Everett",,General Construction Comp,(425) 321-6478,Walter,
18-0545,Boeing - Bldg. 45-51 Emergency Generator,"Building 45-51, Everett",M1806-051,,,Walter,
18-0761,Boeing - Bldg. 9-101 ADC Thermoplastic Pr,"Building 9-101, Tukwila",D18-0215,"BN Builders, Inc.",(206) 492-4785,Walter,
19-0052,Boeing - Emergency Repair (Fire Line Rupt,"Between Bldgs. 40-11 and 40-01, Everett",,,,Walter,
18-1077,Boeing - Everett West Parking Access 526 I,"Hwy 526 Parking, Everett",,Gary Merlino Construction,(206) 755-2987,Walter,
17-0945,Boeing - Site Industrial Waste,"Bldg. 40-58 Tank Room to Bldg. 40-33, Everett",n/a,Greenberry Industrial,(409) 293-8496,Walter,
17-0363,Boeing - Tool #TMR130201 4ME140T0001,"Bldg. 40-22, Everett",,Boeing Everett Tool Depart,(425) 210-9961,Walter,
18-0137,Boeing - Tool #TMR132573 11ME110W166,"Bldg. 40-35 L 11.5, Everett",,Boeing Everett Tool Depart,(425) 791-4867,Walter,
18-0177,Boeing - Tool #TMR132762 PME284W7001,"Bldg. 40-53 Column F8.5, Everett",,Boeing Everett Tool Depart,(425) 309-1989,Walter,
18-0192,Boeing - Tool #TMR132779 PME284W7003,"Bldg. 40-53, Col F8.5, Everett",,Boeing Everett Tool Depart,(425) 309-1989,Walter,
18-0997,Boeing - Tool #TMR135044 31ME140W000,"Bldg. 40-25, Everett",,Boeing Everett Tool Depart,(425) 791-4867,Walter,
18-1035,Boeing - Tool #TMR135046 5ME#110W166,"Bldg. 40-25 Column L10, Everett",,Boeing Everett Tool Depart,(425) 791-4867,Walter,
18-1069,Boeing - Tool #TMR135317 6ME110W1660,"Bldg. 40-25, col L10, Everett",,Boeing Everett Tool Depart,(425) 791-4867,Walter,
18-1068,Boeing - Tool #TMR135340 2FME112W490,"Building 40-58, CCA Side, PGO Cell, Everett",,,(425) 314-4536,Walter,
18-1007,Boyer Garage 1,"2128 E Interlaken Blvd, Seattle",6545083,"Hoffman Building, LLC",(206) 393-7579,Jeff,
19-0003,Brannon Residence,"2114 Dexter Avenue North, Seattle",6692812,"Winchester Construction, In",(206) 491-1385,Jeff,
18-0899,Bridge F1.2 East Whittier Creek,"@ Rainier Welding, Redmond",,,,Walter,
18-0730,Brightview,"20004 91st Place South, Kent",CNST-2172667,Polygon Northwest,(425) 295-5989,Walter,
18-0641,Brix Condominiums,"530 Broadway Avenue E, Seattle",6589134,"Charter Construction, Inc.",(206) 769-2522,Isaac,
17-0850,Browns Point Elementary School,"1526 51st Street NE, Tacoma",see below,Skanska USA Commercial,(206) 418-9660,Walter,
18-0964,Building 431 HBI 860101,",",,"Hayward Baker, Inc.",206-979-5931,Jeff,
19-0054,BVS-057,"2612 79th Ave NE, Medina",B-17-070,JayMarc Manor LLC,(425) 444-2055,Jeff,
18-0879,C755 Rail Replacement - King County Light,"M.L. King Way - various, Seattle",,,(206) 255-4811,Isaac,
18-1052,Cambria Commercial Building,"22051 68th Ave S, Kent",,"Precision Builders, Inc.",(206) 396-1527,Isaac,
16-0933,Cambridge Apartments Renovation,"903 Union Street, Seattle",6495645,"Rafn Company, Inc.",(206) 510-2934,Walter,
18-0231,Capen-Davis Residence,"2537 37th Avenue West, Seattle",6581940,Joseph McKinstry Construct,(206) 406-9404,Isaac,
18-0557,Carleton Duplex,"6703 Carleton Ave S, Seattle",6608078,"Blackwood Builders Group,",(425) 443-5453,Jeff,
18-1044,Carlson Residence (John-Mark),"20103 148th Avenue SE, Kent",DWEL18-0161,"Carlson, John-Mark",(425) 681-1959,Scott,
18-0915,Cascade Hills Phase 3,"Corner of SE 167th St & 117th Ave SE, Rento",,Kar-Vel Construction,(425) 533-5204,Walter,
19-0029,CD-02 Camden Food Co. (Project ID U0025,"SeaTac Internationl Airport, D5-D6 Main Term,",BLD-18-0079,"Wilcox Construction, Inc.",(206) 817-2084,Isaac,
18-0867,Cedar Crest Building A,"9523 NE 180th Street, Bothell",BMF2017-15447,"Charter Construction, Inc.",(206) 573-0770,Jeff,
18-0671,Cedar Crest Building B,"9523 NE 180th Street, Bothell",BMF2017-15449,"Charter Construction, Inc.",(206) 573-0770,Jeff,
18-0373,Cedar Crest Building C,"9523 NE 180th Street, Bothell",BMF2017-15448,"Charter Construction, Inc.",(206) 573-0770,Jeff,
17-0429,Cedar Hills Regional Landfill - Areas 7 and 8,"16645 228th Avenue SE, Maple Valley",,,,Jeff,
18-0311a,Cedar Park North - Lot #01,"907 221st Place SE, Bothell",BMF2018-18558,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0311b,Cedar Park North - Lot #02,"913 221st Place SE, Bothell",BMF2018-18560,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0311c,Cedar Park North - Lot #03,"919 221st Place SE, Bothell",BMF2018-18561,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0311d,Cedar Park North - Lot #04,"925 221st Place SE, Bothell",BMF2018-18562,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0311e,Cedar Park North - Lot #05,"931 221st Place SE, Bothell",BMF2018-18365,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0311f,Cedar Park North - Lot #06,"928 221st Place SE, Bothell",BMF2018-18364,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0311g,Cedar Park North - Lot #07,"924 221st Place SE, Bothell",BMF2018-17603,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0311h,Cedar Park North - Lot #08,"920 221st Place SE, Bothell",BMF2018-18363,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243,Cedar Park South - All Lots,"919 221st Street SE, Bothell",,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243a,Cedar Park South - Lot #01,"22256 9th Lane SE, Bothell",(not issued yet),"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243b,Cedar Park South - Lot #02,"22254 9th Lane SE, Bothell",BMF2017-16941,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243c,Cedar Park South - Lot #03,"22252 9th Lane SE, Bothell",BMF2017-17786,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243d,Cedar Park South - Lot #04,"22251 9th Lane SE, Bothell",(not issued yet),"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243e,Cedar Park South - Lot #05,"22253 9th Drive SE, Bothell",BMF2017-17824,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243f,Cedar Park South - Lot #06,"22264 9th Drive SE, Bothell",BMF2018-18674,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243g,Cedar Park South - Lot #07,"22262 9th Drive SE, Bothell",BMF2018-18673,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243h,Cedar Park South - Lot #08,"22261 9th Drive SE, Bothell",BMF2018-18704,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243i,Cedar Park South - Lot #09,"22263 9th Drive SE, Bothell",BMF2018-18706,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243j,Cedar Park South - Lot #10,"22265 9th Drive SE, Bothell",BMF2018-18707,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243k,Cedar Park South - Lot #11,"22276 9th Court SE, Bothell",BMF2017-17930,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243l,Cedar Park South - Lot #12,"22274 9th Court SE, Bothell",BMF2017-17931,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243m,Cedar Park South - Lot #13,"22272 9th Court SE, Bothell",BMF2017-17932,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243n,Cedar Park South - Lot #14,"22271 9th Court SE, Bothell",BMF2017-17933,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243o,Cedar Park South - Lot #15,"22275 9th Court SE, Bothell",BMF2017-17934,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243p,Cedar Park South - Lot #16,"933 223rd Street SE, Bothell",BMF2017-17935,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243q,Cedar Park South - Lot #17,"937 223rd Street SE, Bothell",BMF2017-17936,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243r,Cedar Park South - Lot #18,"938 223rd Street SE, Bothell",BMF2018-18205,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243s,Cedar Park South - Lot #19,"934 223rd Street SE, Bothell",BMF2018-18151,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243t,Cedar Park South - Lot #20,"930 223rd Street SE, Bothell",BMF2018-18206,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243u,Cedar Park South - Lot #21,"926 223rd Street SE, Bothell",BMF2018-18676,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243v,Cedar Park South - Lot #22,"922 223rd Street SE, Bothell",BMF2018-18675,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243w,Cedar Park South - Lot #23,"22323 9th Drive SE, Bothell",BMF2018-19187,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243x,Cedar Park South - Lot #24,"22325 9th Drive SE, Bothell",BMF2018-19188,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243y,Cedar Park South - Lot #25,"22327 9th Drive SE, Bothell",BMF2018-19189,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0243z,Cedar Park South - Lot #26,"22326 9th Drive SE, Bothell",BMF2018-19190,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0675a,Cedar Park South - Lot #27,"22324 9th Drive SE, Bothell",BMF2018-19191,"RM Homes, LLC",(425) 336-9366,Isaac,
18-0675b,Cedar Park South - Lot #28,"22322 9th Drive SE, Bothell",BMF2018-19192,"RM Homes, LLC",(425) 336-9366,Isaac,
18-1005,Central Sand Shed,"2181 SR 906, Snoqualmie Pass",BP-17-00524,"Ski Lift, Inc.",(425) 766-4184,Walter,
17-0094a,Chainqui Urban Green Villa - Structural,"2401 3rd Avenue, Seattle",6505691,JTM Construction,(206) 445-5395,Jeff,
17-0781,CHC Everett - HBI860147,", Everett",,,,Jeff,
19-0058,Chen-Shao Residence,"1201 Evergreen Point Drive, Medina",B-17-091,"Schultz Miller, Inc.",(206) 551-9668,Walter,
18-0936,Chinn Residence,"9001 NE 37th Place, Yarrow Point",2018-7812,"TL Erickson Construction, In",(206) 909-9521,Jeff,
18-0828,Chow Residence,"3712 78th Avenue SE, Mercer Island",1708-161,ESP Custom Homes,(206) 605-0145,Isaac,
18-0896,Christal Residence,"17405 14th Ave NW, Shoreline",SFR18-0786,Michael T. Shinn Constructi,(206) 940-3586,Isaac,
19-0002,City & County of San Francisco 2019,"5200 Airport Way South, Seattle",,"Olympic Foundry, Inc.",(206) 764-1200,Walter,
18-0448,Clawson Laster Residence,"1512 32nd Avenue South, Seattle",6615867,"McDowell NW Pile King, Inc",(206) 510-4218,Isaac,
19-0016,Colby Apartments,"2229 Colby Avenue, Everett",B1806008,"Charter Construction, Inc.",(206) 962-0078,Isaac,
18-1011,Collins Residence (Dan & Beth),"4711 194th Ave SE, Issaquah",BLD18-00106,Heckert Construction,(425) 652-0841,Isaac,
18-0022,Colman Dock Project,"801 Alaskan Way S, Seattle",not applicable,"Pacific Pile & Marine, LP",(206) 459-5998,Isaac,
16-0692,Comstock,"210 W. Comstock Street, Seattle",6354219,"Barcelo Homes, Inc.",(253) 394-6587,Jeff,
18-1022,Creighton Project,"1620 43rd Ave E, Apt 11A, Seattle",6686753-CN,Tradecraft Builders,(206) 300-7396,Jeff,
18-0483,Crescent Builds Office - Main Building,"10317 Greenwood Ave North, Seattle",6625173,Crescent Builds,(206) 459-3822,Isaac,
18-0483a,Crescent Builds Office - Prefabricated Buildi,"10317 Greenwood Ave North, Seattle",6671401,Crescent Builds,(206) 459-3822,Isaac,
17-0048,Crossroads Village - All Buildings,"15751 NE 15th Street (sales ofc), Bellevue",,Polygon Northwest,,Walter,
17-0048v,Crossroads Village - Bldg. 01,"15813 NE 15th Street, Bellevue",16-134223BB,Polygon Northwest,,Walter,
18-0336f,Crossroads Village - Bldg. 02,"1494 159th Place NE, Bellevue",16-134218 BB,Polygon Northwest,,Walter,
17-0048x,Crossroads Village - Bldg. 04,"1464 159th Pl NE, Bellevue",16-134220 BB,Polygon Northwest,,Walter,
17-0048w,Crossroads Village - Bldg. 05,"1453 159th Pl NE, Bellevue",16-134221BB,Polygon Northwest,,Walter,
17-0048q,Crossroads Village - Bldg. 06,"1444 159th Place NE, Bellevue",16-134222BB,Polygon Northwest,,Walter,
17-0048u,Crossroads Village - Bldg. 07,"15899 NE 14th Road, Bellevue",16-134166BB,Polygon Northwest,(425) 229-4574,Walter,
17-0048p,Crossroads Village - Bldg. 08,"15785 NE 14th, Bellevue",16-134169,Polygon Northwest,(253) 341-7408,Walter,
17-0048r,Crossroads Village - Bldg. 09,"1424 158th PL NE, Bellevue",16 134171BB,Polygon Northwest,(253) 341-7408,Walter,
17-0048s,Crossroads Village - Bldg. 10,"1434 158th CT NE, Bellevue",16 134170BB,Polygon Northwest,(253) 341-7408,Walter,
18-0336a,Crossroads Village - Bldg. 11,"1484 158th CT NE, Bellevue",16-134224BB,Polygon Northwest,(253) 341-7408,Walter,
18-0336e,Crossroads Village - Bldg. 12,"1474 158th Pl NE, Bellevue",16-134225BB,Polygon Northwest,(253) 341-7408,Walter,
17-0048i,Crossroads Village - Bldg. 13,"1403 158th Place NE, Bellevue",,Polygon Northwest,(253) 341-7408,Walter,
17-0048j,Crossroads Village - Bldg. 14,"??1423 158th Place NE, Bellevue",16-129243BB,Polygon Northwest,(253) 341-7408,Walter,
17-0048d,Crossroads Village - Bldg. 15,"1490 157th Ct NE, Bellevue",,Polygon Northwest,,Walter,
17-0048a,Crossroads Village - Bldg. 16,"15751 NE 14th Street, Bellevue",16-129200,Polygon Northwest,,Walter,
18-0336c,Crossroads Village - Bldg. 17,"15751 NE 15th Street, Bellevue",18 119062 UC,Polygon Northwest,(253) 341-7408,Walter,
17-0048n,Crossroads Village - Bldg. 18,"15785 NE 14th RTE, Bellevue",16-134161,Polygon Northwest,(425) 229-4574,Walter,
17-0048o,Crossroads Village - Bldg. 19,"15775 NE 14th RTE, Bellevue",16-134162,Polygon Northwest,(425) 229-4574,Walter,
17-0048l,Crossroads Village - Bldg. 20,"15742 NE 14th ALY, Bellevue",16-130946BB,Polygon Northwest,,Walter,
17-0048m,Crossroads Village - Bldg. 21,"15764 NE 14th ALY, Bellevue",16-134163,Polygon Northwest,(425) 229-4574,Walter,
17-0048k,Crossroads Village - Bldg. 22,"15775 NE 14th Alley, Bellevue",16-130947BB,Polygon Northwest,,Walter,
17-0048g,Crossroads Village - Bldg. 23,"15735 NE 14th, Bellevue",16-129201BB,Polygon Northwest,,Walter,
17-0048h,Crossroads Village - Bldg. 24,"15794 14th Terrace, Bellevue",16-130948-BB,Polygon Northwest,,Walter,
17-0048e,Crossroads Village - Bldg. 25,"15722 NE Terrace, Bellevue",16-129208BB,Polygon Northwest,,Walter,
17-0048b,Crossroads Village - Bldg. 26,"15725 NE 14th Street, Bellevue",16-12909-BB,Polygon Northwest,,Walter,
17-0048c,Crossroads Village - Bldg. 27,"15725 NE 14th Street, Bellevue",16-129210-BB,Polygon Northwest,,Walter,
17-0048f,Crossroads Village - Bldg. 28,"1414 157th Place NE*, Bellevue",16 129211 BB,Polygon Northwest,,Walter,
18-0336d,Crossroads Village - Bldg. 29,"1454 157th Place NE, Bellevue",16-134164 BB,Polygon Northwest,(253) 341-7408,Walter,
17-0048t,Crossroads Village – Fire Lane,"Various, Bellevue",16 122255FN,Polygon Northwest,(253) 341-7408,Walter,
18-0336b,Crossroads Village - Park Interface,"15751 NE 15th Street, Bellevue",16-102816GB,Polygon Northwest,425-791-5395,Walter,
18-1013,CT-21 Pei Wei (Project ID U00259),"17801 International Blvd, SeaTac Airport",BLD-PP-18-0085,"Wilcox Construction, Inc.",,Isaac,
19-0023,CT-23 Evergreens,"17801 International Blvd., SeaTac Airport",,"Wilcox Construction, Inc.",(425) 774-4185,Isaac,
18-1015,CT-26 Koi Shi Sushi and Bento (Project ID,"17801 International Blvd, SeaTac Airport",BLD-18-0083,"Wilcox Construction, Inc.",(206) 817-2206,Isaac,
18-1012,Cummings 4-Plex,"20904 72nd Ave W, Edmonds",BLD20171835,Slater Homes Corp,(425) 890-3397,Jeff,
18-0550,Delridge Five LLC,"5206 Delridge Way SW, Seattle",6421912,Envision Northwest,,Jeff,
18-0037,Delridge Way SW Townhomes,"4534 Delridge Way SW, Seattle",,,,Scott,
18-1087,Devey Residence (Tom & Heather),"10316 NE 156th Place, Bothell",BSF2018-21218,"Seismic Northwest, LP",(360) 349-3857,Jeff,
18-1008,Dimitriou Addition,"7454 NE 120th Place, Kirkland",BSF18-01328,Black Dog Custom Builders,(206) 714-1066,Isaac,
18-0506,Donahoe/Eagles-Soukup Residence,"2368 Hobart Avenue SW, Seattle",,Transblue,,Anthony,
18-0988,Dorothy's House Project,"4329 West Semple Street, Seattle",6556340,"Lockhart Suver, LLC",(206) 359-1374,Isaac,
18-1064a,Earlington Project Bldg. 01,"8202-8206 S 132nd Street, Renton",,Polygon Northwest,(425) 78604913,Walter,
18-1064b,Earlington Project Bldg. 02,"8210-8214 S 132nd St, Renton",B18001287,Polygon Northwest,(425) 786-4913,Walter,
18-1064c,Earlington Project Bldg. 03,"8220-8226 S 132nd Street, Renton",,Polygon Northwest,(425) 786-4913,Walter,
18-1064d,Earlington Project Bldg. 04,"8228-8230 S 132nd Street, Renton",,Polygon Northwest,(425) 786-4913,Walter,
18-1064e,Earlington Project Bldg. 05,"13102-13114 83rd Lane S, Renton",,Polygon Northwest,(425) 786-4913,Walter,
18-1064f,Earlington Project Bldg. 06,"13101-13111 83rd Lane S (See Notes), Renton",B18001192,Polygon Northwest,(425) 786-4913,Walter,
18-1064g,Earlington Project Bldg. 07,"13122-13132 83rd Lane S, Renton",,Polygon Northwest,(425) 786-4913,Walter,
18-1064h,Earlington Project Bldg. 08,"13121-13131 83rd Lane S, Renton",,Polygon Northwest,(425) 786-4913,Walter,
18-1064i,Earlington Project Bldg. 09,"13141-13153 83rd Lane S, Renton",,Polygon Northwest,(425) 786-4913,Walter,
18-1064j,Earlington Project Bldg. 10,"13142-13148 83rd Lane S, Renton",,Polygon Northwest,(425) 786-4913,Walter,
