Job No.,Project Name,Address,Permit,Contractor,Cell Phone,Project Manager,
18-1064k,Earlington Project Bldg. 11,"13167-13169 83rd Lane S, Renton",,Polygon Northwest,(425) 786-4913,Walter,
18-1064l,Earlington Project Bldg. 12,"13161-13165 83rd Lane S, Renton",,Polygon Northwest,(425) 786-4913,Walter,
18-1064m,Earlington Project Bldg. 13,"13181-13187 83rd Lane S, Renton",,Polygon Northwest,(425) 786-4913,Walter,
18-1064n,Earlington Project Bldg. 14,"13189-13191 83rd Lane S, Renton",,Polygon Northwest,(425) 786-4913,Walter,
16-0860a,East Link Light Rail I-90 (E130 - Judkins Par,1496 Rainier Ave S (use 1400 S Dean for GPS,,Kiewit-Hoffman East Link C,206-549-5289,Jeff,
16-0860,East Link Light Rail I-90 (E130 - MI Station),"2510 77th Avenue SE* (MI Station), Mercer Isl",,Kiewit-Hoffman East Link C,206-549-5289,Jeff,
16-0860b,East Link Light Rail I-90 (E130 - MI Tunnel),"2101 72nd SE, Mercer Island",,Kiewit-Hoffman East Link C,206-549-5289,Jeff,
16-0860c,East Link Light Rail I-90 (E130 - Mt. Baker T,"1411 Yakima Avenue South, Seattle",,Kiewit-Hoffman East Link C,206-549-5289,Jeff,
17-0274,East Link Light Rail Project (E360 Segment),"Near SR 520 at NE 20th St. to OTC Station, B",,,(253) 439-8884,Walter,
16-0804,Eclipse Townhomes - All Buildings,"3300 Eclipse Mill Road, Everett",SEE NOTES,,,Walter,
16-0804d,Eclipse Townhomes - Bldg. 01,"3302 31st Drive, Everett",C1606-069 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804f,Eclipse Townhomes - Bldg. 02,"3301 31st Drive, Everett",C1604-020 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804g,Eclipse Townhomes - Bldg. 03,"3313 to 3323 31st Drive, Everett",C1604-026 to 31,Polygon Northwest,(425) 891-2727,Walter,
16-0804i,Eclipse Townhomes - Bldg. 04,"3325 to 3335 31st Drive, Everett",C1604-032 to 37,Polygon Northwest,(425) 891-2727,Walter,
16-0804h,Eclipse Townhomes - Bldg. 05,"3337 to 3345 31st Drive, Everett",C1603-026 to 30,Polygon Northwest,(425) 891-2727,Walter,
16-0804e,Eclipse Townhomes - Bldg. 06,"3322 31st Drive, Everett",C1604-068 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804j,Eclipse Townhomes - Bldg. 07,"3336 to 3346 31st Drive, Everett",C1604-074 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804k,Eclipse Townhomes - Bldg. 08,"3347 to 3355 31st Drive, Everett",C1603-031 to 035,Polygon Northwest,(425) 891-2727,Walter,
16-0804l,Eclipse Townhomes - Bldg. 09,"3401 31st Drive, Everett",C1603-036 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804m,Eclipse Townhomes - Bldg. 10,"3350 31st Drive, Everett",C1604-080 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804y,Eclipse Townhomes - Bldg. 11,"3411 31st Drive, Everett",C1604-038,Polygon Northwest,,Walter,
16-0804x,Eclipse Townhomes - Bldg. 12,"3423 31st Dr., Everett",,Polygon Northwest,,Walter,
16-0804t,Eclipse Townhomes - Bldg. 13,"3412 31st Dr., Everett",1604-086 to 092,Polygon Northwest,(425) 891-2727,Walter,
16-0804w,Eclipse Townhomes - Bldg. 14,"3458 31st Drive, Everett",C1604-092 thru 0,Polygon Northwest,(425) 328-5811,Walter,
18-0287d,Eclipse Townhomes - Bldg. 15,"3435 31st Drive, Everett",C1604-050 thru 0,Polygon Northwest,(425) 891-2727,Walter,
18-0287e,Eclipse Townhomes - Bldg. 16,"3447 31st Drive, Everett",C1603-041 thru 0,Polygon Northwest,(425) 891-2727,Walter,
18-0287f,Eclipse Townhomes - Bldg. 17,"Various, Everett",C1603-046 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804a,Eclipse Townhomes - Bldg. 18,"3300 Eclipse Mill Rd (3458 31st Drive), Everett",C1602-016 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804b,Eclipse Townhomes - Bldg. 19,"3511 31st Drive, Everett",C1602-020 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804c,Eclipse Townhomes - Bldg. 20,"3300 Eclipse Mill Road, Everett",C1604-098 thru 1,Polygon Northwest,(425) 891-2727,Walter,
16-0804u,Eclipse Townhomes - Bldg. 21,"3339 30th Drive, Everett",C1604-104 thru 1,Polygon Northwest,(425) 891-2727,Walter,
16-0804n,Eclipse Townhomes - Bldg. 22,"3405 30th Drive, Everett",C1604-112 thru 1,Polygon Northwest,(425) 891-2727,Walter,
16-0804o,Eclipse Townhomes - Bldg. 23,"3410 30th Drive, Everett",C1603-050 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804r,Eclipse Townhomes - Bldg. 24,"3409-3419 30th Drive, Everett",C1604-118 thru 1,Polygon Northwest,(425) 891-2727,Walter,
16-0804p,Eclipse Townhomes - Bldg. 25,"3414 to 3420 30th Drive, Everett",C1604-056 to C16,Polygon Northwest,(425) 377-9262,Walter,
16-0804s,Eclipse Townhomes - Bldg. 26,"3423-3435 30th Drive, Everett",C1606-076 thru 0,Polygon Northwest,(425) 891-2727,Walter,
16-0804q,Eclipse Townhomes - Bldg. 27,"3011 34th Place, Everett",C1606-097 thru 1,Polygon Northwest,(425) 891-2727,Walter,
16-0804v,Eclipse Townhomes - Bldg. 28,"3002-3012 34th Place, Everett",C1606-102 thru 1,Polygon Northwest,(425) 891-2727,Walter,
18-0287c,Eclipse Townhomes - Bldg. 29,"3439 - 3451 30th Drive, Everett",C1606-083 to 089,Polygon Northwest,(425) 891-2727,Walter,
18-0287g,Eclipse Townhomes - Bldg. 30,"3513 30th Drive, Everett",C1606-090 to 096,Polygon Northwest,(425) 891-2727,Walter,
16-0804z,Eclipse Townhomes - Bldg. 31,"3001 35th Street, Everett",C1604-062 thru 0,Polygon Northwest,(425) 891-2727,Walter,
18-0287b,Eclipse Townhomes - Bldg. 32,"3208 30th Avenue, Everett",C1606-108 thru 1,Polygon Northwest,(425) 891-2727,Walter,
18-0287a,Eclipse Townhomes - Bldg. 33,"3008 35th St, Everett",C1606-115 to 118,Polygon Northwest,(425) 891-2727,Walter,
19-0030,Edgewater Inn,"2411 Alaskan Way, Seattle",6282145,"Stillwater Marine, Inc.",(206) 450-3225,Walter,
17-0875,Edgewood Veterinary Clinic,"1311 Meridian Ave. E, Edgewood",,,,Scott,
18-0892,Edmonds 401,"18000 76th Avenue West, Edmonds",,,253-845-7000,Anthony,
19-0065,Elite Commercial Contracting,"406 E North Bend Way, North Bend",,"Rainier Industries, Ltd.",,Walter,
17-0663,Escala Condominium Building,"1920 4th Avenue, Seattle",6573576,,(206) 228-0158,Isaac,
18-0474,Evergreen Heights Elementary School Site I,"5602 S. 316th Street, Auburn",BLD 18-0055,"Tunista Construction, LLC",(206) 742-8362,Walter,
15-0601,Excellence Health and Fitness (2015),"4100 Aurora Avenue North, Seattle",6407437,"Promondo, LLC",(206) 859-1026,Jeff,
18-0668,Far West Steel Warehouse Project,"201 SW 34th St, Renton",N/A,Farwest Steel,(425) 656-3254,Isaac,
18-0690,Fauntleroy Project,"9121 Fauntleroy Way SW, Seattle",6586810,Dovetail General Contractor,(206) 713-9859,Isaac,
18-0280,Flacco Residence,"1710 36th Ave (use 1716 for GPS), Seattle",6530494,P.H. Robison Construction,(206) 601-4855,Isaac,
18-0638,Float A - Long,"1213 East Shelby, #19 (see notes), Seattle",6552260,"Dyna Contracting, Inc.",(206) 708-9029,Walter,
18-0656,Float B - Samsel,"2812 Boyer Avenue East (see notes), Seattle",6465822,"Dyna Contracting, Inc.",(206) 708-9029,Walter,
18-0657,Float C - Morken,"2114 Boyer Avenue East (see notes), Seattle",6465824,"Dyna Contracting, Inc.",,Walter,
18-0637,Float D - Phillips,"2816 Boyer Avenue East, Seattle",6465825,"Dyna Contracting, Inc.",(206) 708-9029,Walter,
18-0602,Freeman Residence Phase 3,"1928 Harvard Avenue E, Seattle",6486833,"Toellner Construction, LLC",(253) 380-2004,Isaac,
19-0020,Frye Apartments In-Plane Brick Shear Testi,"223 Yesler Way, Seattle",,,,Jeff,
18-1046,Garman Residence,"432 2nd Avenue NE, Seattle",6671870,Prestige Residential Constr,,,Isaac
19-0070,Garms Residence,"324 7th avenue, Kirkland",BSF18-01422,Schovajsa Construction,(425) 246-5936,,Isaac
18-0670,Gene Coulon Memorial Beach Park Structur,"1201 Lake Washington Boulevard North, Rent",B18-001880,"Quigg Brothers, Inc.",360-500-9332,,Isaac
16-0478a,Gensco New Bldg - HVAC,"5917 4th Avenue South, Seattle",6551884,"Donovan Brothers, Inc.",(206) 354-6326,,Walter
18-0696,Georgetown Brewery Expansion,"5200 Denver Ave South, Seattle",6599240-CN,JTM Construction,(206) 817-5870,,Isaac
18-0874,Georgetown Wet Weather Treatment Statio,"6185 4th Ave. S, Seattle",,James W. Fowler Company,,,Isaac
18-0713,Georgetown Wet Weather Treatment Statio,"6185 4th Ave. S, Seattle",6503485,"Flatiron West, Inc.",(360) 630-3553,,Isaac
18-0971,Globe Building,"310 1st Avenue South, Seattle",,,,,Isaac
17-0213,Golden Curry Mixed Use,"23811 West Valley Highway, Kent",CNST2151446,Strong Weld,(206) 355-9353,,Isaac
18-0782,Golden Pines Elderly Housing Facility,"2901 NE 10th Street, Renton",B17005057,Walsh Construction Compa,(206) 551-6594,,Walter
16-0396,Gordito's Restaurant (2016),"213 N 85th Street, Seattle",6526552,Interstate Restoration,(425) 343-7636,,Jeff
19-0060,Graber Project,"6035 2nd Ave NW, Seattle",6653761,"Raincap Construction, Inc.",(303) 746-4879,,Isaac
18-0810,Grannis Road LLC,"19318 29th Avenue SE, Bothell",,,(206) 890-3084,*,Scott
17-0529,Graves Residence - Retaining Wall Repair,"8027 Sunnyside Avenue North, Seattle",6622498,,,,Anthony
19-0074,Greenside Recreational,"23407 Pacific Highway S, Des Moines",,"Rainier Industries, Ltd.",(206) 819-3846,,Isaac
18-0944,Greenwood Phinney Landbanked Park,"Greenwood Ave N (N 82nd St and N 81st St),",6583298,"Wyser Construction Co., Inc",,,Isaac
18-0463,Ground Transportation Building Renovation,"2809 South 160th Street, SeaTac",1810596 or BLD-,"Colvos Construction, LLC",(425)879-9512,,Isaac
18-1061,Grove Residence,"12728 NE 95th St, Kirkland",17-07079,"JD Bergevin Homes, Inc.",(425) 406-9086,,Jeff
19-0051,Guitar Center - Action Special Inspections,"6308 Roosevelt Way NE, Seattle",,,(503) 381-6329,,Isaac
19-0093,Guthrie Residence,"3141 Fairweather Drive, Hunts Point",,"Sea & Shore Construction, I",(206) 434-1449,,Isaac
19-0044,GW 11 Fluoroscopy Supports,"1660 S Columbian Way, Bldg. 101, Seattle",n/a,,,,Walter
17-0169a,Harborview - 2EH Patient Lift Installation (M,"325 9th Avenue, Seattle",6503579,"M Brown Industries, LLC",,,Anthony
18-0952,Harbour Heights Condominium Repairs,"2621 2nd Avenue, Seattle",6644971,"Tatley-Grund, Inc.",,,Walter
18-1081,Harrison Row Houses,"1052 E Harrison Street, Seattle",6613739,Revolution Custom Builders,(260) 779-1414,Isaac,
07-0580a,Harvard & Highland Condominiums Building,"1188 Harvard Avenue East, Seattle",6117384,WG Clark Construction Co,(206) 793-3972,Walter,
18-0060,Harwood Condo,"1311 12th Ave S, Seattle",6572273,"Charter Construction, Inc.",(206) 841-0053,Isaac,
18-1076,Heiberg Residence,"2365 SW Squak Mountain Loop, Issaquah",BLD18-00057,Hess Construction,(425) 531-0628,Jeff,
18-0955,Henninger Short Plat,"16112 SE Petrovitsky Road, Renton",,R and D Enterprises,,Anthony,
13-0163,Heron Residence,"10012 SW Dock Street, Vashon Island",,,,Anthony,
19-0063,Hess Residence,"4822 251st St SE, Snohomish",18122258RK,"Everett, Aaron",(206) 276-2300,Scott,
19-0033,Highline College - Bldg. 6 Canopy (Project,"2400 S. 240th Street, Building 6, Des Moines",BLD2018-1344,"Pease Construction, Inc.",,Jeff,
16-0456,Highline S. 268th St. Water & Brightwood P,"S. 268th St. & Brightwood Park, Normandy Par",ENG2016-044,"SCI Infrastructure, LLC",,Jeff,
17-0645a,HighPoint Block 9 Townhomes - Bldg. 01,"3250 SW Graham Street, Seattle",6506776,Polygon Northwest,(504) 298-8423,Walter,
17-0645b,HighPoint Block 9 Townhomes - Bldg. 02,"3300 SW Graham Street, Seattle",6528566,Polygon Northwest,(504) 298-8423,Walter,
17-0645c,HighPoint Block 9 Townhomes - Bldg. 03,"3320 SW Graham Street, Seattle",6528566,Polygon Northwest,(504) 298-8423,Walter,
17-0645d,HighPoint Block 9 Townhomes - Bldg. 04,"3260 SW Graham Street, Seattle",6506776,Polygon Northwest,(504) 298-8423,Walter,
17-0645e,HighPoint Block 9 Townhomes - Bldg. 05,"3270 SW Graham Street, Seattle",6506776,Polygon Northwest,(504) 298-8423,Walter,
17-0645f,HighPoint Block 9 Townhomes - Bldg. 06,"3280 SW Graham Street, Seattle",6528566,Polygon Northwest,(504) 298-8423,Walter,
17-0645g,HighPoint Block 9 Townhomes - Bldg. 07,"3400 SW Graham Street, Seattle",6528566,Polygon Northwest,(504) 298-8423,Walter,
17-0645h,HighPoint Block 9 Townhomes - Bldg. 08,"3410 SW Graham Street, Seattle",6506776,Polygon Northwest,(504) 298-8423,Walter,
17-0645i,HighPoint Block 9 Townhomes - Bldg. 09,"3430 SW Graham Street, Seattle",6528566,Polygon Northwest,(504) 298-8423,Walter,
17-0645j,HighPoint Block 9 Townhomes - Bldg. 10,"3420 SW Graham Street, Seattle",6506776,Polygon Northwest,(504) 298-8423,Walter,
17-0645k,HighPoint Block 9 Townhomes - Bldg. 11,"3450 SW Graham Street, Seattle",6528566,Polygon Northwest,(504) 298-8423,Walter,
17-0209a,Hive Roosevelt - Structural,"6717 Roosevelt Way NE, Seattle",6534447,WG Clark Construction Co,(206) 305-6154,Jeff,
19-0080,Hoch Residence,"3610 W. Commodore Way, Seattle",6620033-CN,"Gregerson Custom Homes,",(425) 691-0042,Isaac,
18-0830,Holly Hills Residence,"23 Holly Hills Drive, Mercer Island",1803-180,"Toth Construction, Inc.",(206) 418-9835,Isaac,
18-0891,Holman Distribution,"22430 76th Avenue South, Kent",RC11-2182597,Key Mechanical,206-396-3019,Isaac,
18-0958,Holy Family Kirkland CGS Classroom Buildi,"7355 120th Ave NE, Kirkland",BNR18-03676,Hamish Anderson Custom,(215) 756-3909,Jeff,
18-0859,Honeywell Clean Room Expansion,"15015 NE 36th Street, Redmond",,"Swinerton Builders, Inc.",,Anthony,
17-0910,Honeywell MEMS Floor,"15001 NE 36th Street, Redmond",n/a,"Swinerton Builders, Inc.",(425) 829-8601,Anthony,
19-0034,Howe Condominiums Foundation Repair,"507 Howe Street, Unit C, Seattle",6670497-CN,"Andre, Michael",(425) 691-0075,Walter,
18-0131,Hudson Townhomes,"3910 South Hudson Street, Seattle",6531146,"Orcas Homes, LLC",(253) 653-9545,Isaac,
19-0081,Huey Basement Remodel,"2515 West Smith Street, Seattle",6697819-CN,Joseph McKinstry Construct,(206) 948-5511,Isaac,
19-0045,Huntington Park West H.O. Association,"1000 S 248th St, Des Moines",,,,Scott,
19-0024,Huppert Residence,"1920 30th Avenue S, Seattle",6648552,Chaffey Custom Constructio,,Jeff,
18-0576,Huynh Short Plat,"621 S 103rd Street, Seattle",LUIS13-0032,"Idares Construction, LLC",,Jeff,
18-0957,Hydro Systems,"7028 South 204th Street, Kent",CNST-2182453,TCL Partners,(425) 315-5193,Jeff,
18-0431,Ingraham High School Addition,"1819 N. 135th Street, Seattle",6583445,Cornerstone General Contra,(360) 854-8334,Walter,
19-0036,Inspirus Credit Union Bremerton WA,"5373 Auto Center Way, Bremerton",BB1800466,Tricon Commercial Constru,,Jeff,
19-0031,Inspirus Credit Union Store Kirkland 2734,"10020 NE 137th St, Kirkland",BNR18-07944,Tricon Commercial Constru,(425) 577-9713,Isaac,
19-0083,Install New Awning,"8021 S 198th St, Kent",2183229,Southcreek Construction LL,(253) 988-0283,Jeff,
17-0409,Integrated Education Center - RH Testing,"6000 16th Avenue SW, Seattle",,"West Coast Flooring, Inc.",(253) 970-7270,Isaac,
19-0090,Intellectual Ventures Mezzanine Expansion,"14360 SE Eastgate Way, Bellevue",18 102894 BZ,"Swinerton Builders, Inc.",(425) 283-5197,Isaac,
18-0468,Island Soul Restaurant,"4869 Rainer Avenue South, Seattle",6588357,"Rafn Company, Inc.",(206) 510-2659,Isaac,
18-0834,Jackson,"1425 S Jackson Street, Seattle",6611600-CN,"Craftsman Construction, Inc",(206) 619-4501,Jeff,
18-1030,Jamshidiat Garage Remodel,"478 West Lake Sammamish Pkwy, Bellevue",18-126623-UC,"Jamshidiat, Hamid",(425) 445-3260,Jeff,
18-0965,JauJou Foundation,"19918 76th Avenue NE, Kenmore",BLD18-0751,Griffin Foundation Repair,(206) 707-5731,Scott,
18-0507,Javaheri Residence,"446 Comstock Place, Seattle",6382791,"Kenco of Washington, Inc.",(206) 391-0370,Isaac,
17-0981,JD 65,"6575 NE Windemere Road, Seattle",6556009,"Schultz Miller, Inc.",206-551-9664,Isaac,
17-0351a,Jefferson Park Apartments - Structural,"2902 Beacon Avenue South, Seattle",6552298,Edge Developers/MarPac C,(206) 226-5835,Walter,
18-0901,Jesse Howard Residence,"30 Kearney Drive, Snoqualmie Pass",BP-18-00618 How,ROK Builders,"T [phone],",Isaac,
18-0627,Jimi Hendrix Park Wave Wall,"2400 South Massachusetts St, Seattle",,,,Isaac,
18-0436,Jimmy B,"507 22nd Avenue, Seattle",6453103,,(206) 747-6919,Isaac,
18-0986,JL Facility Solutions,"18035 Sperry Drive, Tukwila",,"Rainier Industries, Ltd.",,Walter,
18-0973,Johnson Studio,"932 NW 122nd Street, Seattle",6623356,,206-669-5159,Isaac,
18-0392,Jones Residence (Erik),"3820 E Howe Street, Seattle",333175,"March-MacDonald, Inc.",(206) 793-1048,Isaac,
19-0021,Juanita Bay Condominium - Exterior Remed,"9201 NE Juanita Drive, Kirkland",BMF18-01686,"Pacific Building Envelope, I",(425) 770-5746,Jeff,
14-0103,Juanita Bay Veterinary/ AWI Office,"11496 98th Avenue NE, Kirkland",BNR 13-04519,"Corstone Contractors, LLC",(425) 870-5894,Jeff,
18-0889,Kamin Building,"5101 14th Avenue NW, Seattle",6571124-CN,Kamin Excavation/Commer,(206) 423-8907,Isaac,
18-1086,Kashani Residence (Ali),"306 13th Ave, Kirkland",BSF18-00509,Artoush Construction & Re,(425) 890-9995,Isaac,
18-0758,Kearney Lowes Residence,"1502 Grand Ave, Seattle",6624190-CN,McBride Construction Reso,(206) 235-1672,Isaac,
17-0317a,Ken Phillips House - Structural,"1945 82nd Ave SE, Mercer Island",1602-198,"March-MacDonald, Inc.",(206) 793-1048,Walter,
18-0652,Kent Supreme Self Storage - Bldg. A,"25301 Pacific Highway South, Kent",CNST 2164093,"JPR Construction, Inc.",(253) 221-1000,Isaac,
18-0396,Kent Supreme Self Storage - Bldg. C,"25301 Pacific Highway South, Kent",CNST 2164095,"JPR Construction, Inc.",(253) 221-1000,Isaac,
18-0593,Kent YMCA,"10920 SE 248th St, Kent",2180452,"Abbott Construction, Inc.",(425) 346-3165,Walter,
18-0937,Kiddie Academy of Bellevue,"990 102nd Ave NE, Bellevue",18-110422BW,JMS Construction,(206) 459-0907,Isaac,
18-0625,King Chapman Apartments,"304 10th Ave. E, Seattle",6590597,Fairbank Construction Com,206-948-1150,Isaac,
18-0449,King Street Arts TI,"303 S. Jackson Street, Seattle",6575705,Centennial Contractors Ente,(253) 249-4885,Isaac,
18-1021,Kipp Residence,"1685 10th Street West, Kirkland",,DKWozniak Design Build LL,,Isaac,
18-1080,Ladera-Heatherwood Apts Foundation Repai,"5851 South 152nd Street, Tukwila",,,,Scott,
18-0386,Lake Union Life,"100 East Edgar Street, Seattle",6592397,Ruff Construction,206-734-8968,Isaac,
18-0753,Lakeshore Residence,"420 39th Avenue East, Seattle",6605559,"Krekow Jennings, Inc.",(206) 979-2805,Walter,
17-0761,Lambert Residence - Enumclaw,"35817 249th Ave. SE, Enumclaw",,Swanson Brothers Concrete,(206) 255-5727,Isaac,
18-0659,Lansfjord Tavern,"6307 24th Ave NW, Seattle",6627875,"Lansfjord, LLC",(206) 510-3637,Jeff,
19-0046,Lanz Residence,"10415 Forbes Creek Drive, Kirkland",BSF18-01863,"Pacwest Construction, LLC",(206) 715-6200,Isaac,
18-0982,Lawton Street Residence,"3754 West Lawton Street, Seattle",6547821,"Dikmen Development, LLC",,Jeff,
17-0909,Leaf Apartments,"3309 Beacon Avenue South, Seattle",6485509,STS Construction Services,,Isaac,
19-0068,Leece Residence,"5101 Somerset Drive SE, Bellevue",19102977BU,"Seismic Northwest, LP",(360) 349-3857,Isaac,
19-0064,Leland Allen Project,"1653 Edgewood Ave SW, Seattle",6416987,Ericson Arch Home Design I,(206) 391-9513,Jeff,
17-0675,Lemley Residence,"2214 37th Avenue SW, Seattle",6224199,"Build, LLC",(253) 261-0695,Isaac,
18-0935,Levis - Action Special Inspections,"10600 Quilceda Blvd #300, Tulalip",,,(503) 381-6329,Jeff,
17-0697,Liberty Bank Building,"2320 E. Union Street, Seattle",6427812,Walsh Construction Compa,(206) 571-7332,Walter,
